보낸이,메일주소,제목,내용,스팸여부
""" 서울시청 """,inews11@seoul.go.kr,'그날의 기억 그들의 바람' 청년부상제대군인 상담센터 이야기,,0
""" 서울시청 """,inews11@seoul.go.kr,"7% 할인, 전 자치구 사용! '서울사랑상품권' 발행일은?",,0
""" 서울시청 """,inews11@seoul.go.kr,병원 찾아 3만리? 서울형 야간 소아의료체계로 안심!,,0
네이버,account_noreply@navercorp.com,실명 정보가 등록되었습니다.,"
<!-- 아웃룩용 max-width 핵 --> <!--[if (gte mso 9)|(IE)]> <table border=""0"" cellpadding=""0"" cellspacing=""0""> <tr> <td width=""595""> <![endif]-->

<!-- Header -->





실명 정보가등록되었습니다.


<!-- //Header -->

이 메일은 hay(haya****)의 연락처에 등록된 메일 주소로 발송되었습니다. 본인의 네이버 계정이 아니라면 여기에서 수정하세요. 해당 페이지는 별도의 로그인을 요구하지 않습니다. 또한 주소창에 [NAVER Corp.]와 자물쇠 마크가 있으니 꼭 확인하세요.

회원님의 아이디 hay(haya****) 의 실명 확인이 완료되어 실명 정보가 등록되었습니다.


등록정보



변경 일시 2023-11-29 16:34
변경 방법 실명확인







현재 회원정보에 등록된 이름은 회원정보 페이지에서 확인하실 수 있습니다.

내 이름 확인하기 >

네이버를 이용해 주셔서 감사합니다.더욱 편리한 서비스를 제공하기 위해 항상 최선을 다하겠습니다.


<!-- footer --> 본 메일은 발신전용 입니다. 네이버 서비스관련 궁금하신 사항은 네이버 고객센터에서 확인해주세요.
Copyright ⓒ NAVER Corp. All Rights Reserved.
<!-- //footer -->
<!--[if mso]> </td> </tr> </table> <![endif]-->

",1
""" 서울시청 """,inews11@seoul.go.kr,영화·게임을 경제성장 동력으로! 창조산업허브 조성,,0
""" 서울시청 """,inews11@seoul.go.kr,골목상권 14곳서 최대 50% 할인...물가안정 총력,,0
""" 고려사이버대학교 미래교육원 (via 고려사이버대학교 미래교육원) """,no-reply9@cuk.edu,회원가입 : 고려사이버대학교 미래교육원,"
안녕하세요 백승수님,

'고려사이버대학교 미래교육원(https://future.cuk.edu)'에 회원
가입을 해 주셔서 감사합니다.

",1
""" 서울시청 """,inews11@seoul.go.kr,한강 노을 닮은 '스카이코랄'...2024 서울색으로 선정,,0
Pinata Team,team@pinata.cloud,🧺 Upgrade & Save 50% on Picnic Plan for a limited time!,"Use PINNIE50 before the 12.11.2023.

Visit your Dashboard. (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPg3l5QzW5BW0B06lZ3pHN64dX31kxDP_M7_5V63y2ycW7C2-c17MWj0nW8mNDHg1lDSQbW15qKxX44QpmcW7H3gf91FmcY-W4YJ_MQ5tWVjCW2_cgMd5yfW2QW1bjdqh2ny_F8Vk8YbZ1qQPZxW6mBS4G4CsZbMW4_FHld1TVmlwN12n8MCYLZtRW48wNK46Fk4ZZW1kX7Yl5yk65sW7dLq1f6WcD5rW5wPw5H5w3w6SW8ztK3z2cZ1_Kf1N1G_z04 )

Limited time voucher discount (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3lHW1V--dV6VRNsHVS1YKS5Th4q-W1LvdXL3wB6MtW7TFgBP2MGqK3N7-LHzXwvbGhVKTFTg4FxX7NN3M1JNfWmBfyW339Dwj3vx9qhW7l542n3y5_n5N8mHTG7sRmnKW94ncC45TsRBzW5lQ9Vb4XZ5x9W6c22KK7gFFlzW56MY9q21S89VW2hvYd122xPmgW42fFkF58ZhF4W1fsZMt8vHlyMW2BHl8743xC69N5ylD__ccBNcW3sFG6M2rP0dff9k4Y3604 )

👋 Hello baek,

We're thrilled to enhance your developer experience with our new usage-based pricing. As a token of our appreciation for your continued support, we're offering an exclusive 50% discount off the first month of our Picnic Plan* to help you level up your projects.

To take advantage of this 50% discount, simply visit your Billing page and enter the following code at checkout:

PINNIE50

Code valid until 12.11.2023*

Claim this offer
(https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3lHW1V--dV6VRNsHVS1YKS5Th4q-W1LvdXL3wB6MtW7TFgBP2MGqK3N7-LHzXwvbGhVKTFTg4FxX7NN3M1JNfWmBfyW339Dwj3vx9qhW7l542n3y5_n5N8mHTG7sRmnKW94ncC45TsRBzW5lQ9Vb4XZ5x9W6c22KK7gFFlzW56MY9q21S89VW2hvYd122xPmgW42fFkF58ZhF4W1fsZMt8vHlyMW2BHl8743xC69N5ylD__ccBNcW3sFG6M2rP0dff9k4Y3604 )

The Picnic Plan is designed to provide developers like you with more power, flexibility, and features. Here’s what you can look forward to:

- Increased Bandwidth: The Picnic Plan offers expanded bandwidth, ensuring seamless access to your content and applications even during peak usage.
- Ample Storage: Enjoy a boost in storage capacity, giving you the room to store and access more of your important files and data effortlessly.
- Pinned Files: Pin and retain your essential files, making them readily available whenever you need them.

And now, with our usage-based pricing, you only pay for what you use beyond your plan’s allotment. It’s a cost-effective way to scale your projects without breaking the bank.

If you have any questions or need assistance with the upgrade process, don’t hesitate to reach out to us. We’re here to help!

Happy developing!

Best regards,

Your Pinata Team

*Coupon Conditions:

- This coupon is valid for a one-time use only per account.
- The coupon is valid until 12.11.2023.
- To redeem the coupon, simply present it at the checkout

Youtube (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPT3l5QzW6N1vHY6lZ3nLW83_3GK1NNYNjW3QRFYL7vBL6BW3PQbfm3SK9sPW8J6dWg5rNZtVW4pxj6s6CC2NqW3D3_-38_GDyBW6WF8P96-DzKLW5G-Zk84WTNGPW8TT2-z3J87y9W2Kx_T54s7qyRW3TmwVR4nnSVRW8K6jJl3Y2B0tVS5w9K6VZg3BW4SwVqq95WL45W1qbRkr5P_DSNW2Vm0T47P1XWqW7mQTkh3lt-qrW7SYkrW3VSsDsW4Nm5321njL1yW9fnmfs5K-q9JN3y4H-Yvlx9NW8kp14413h2d7f7WbP9F04 )
Twitter (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3nVN7rSJYtYmg0LW97nFRY6RWXF7W4dFf0t37DcTdV86g6Y4Pj7lpW4VkkPQ93hLBNN773bH81Jr0dVPnQMh2LDgThW6JH5lT6df-tnW6t6XRF93x8HMW7vQCQK7XthVhW3yKQZK7pXJP2W8fLJ3-3P2NrNW37RJHv7Lt3fWW7qQmwd7W79RbW1HQrR42w0_pjW3ggjnj5ZJC1yW4B5r8Y4ZvtxjW29w97t1VntRkW8yNvxP5sJtXZW7S7nYw8llC_5f82NJMH04 )
LinkedIn (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPT3l5QzW6N1vHY6lZ3mSW6xsrwg7flqypW4wssSV63D4wMW52ZYq757bSNWW4X3Js-3Zdqs7W8CsyjT5ZZn6dW5sDdXN4CYXVsW1jVcl64Ps8dcVVw7Cv3lRFXTW1L-d9L1MXDvZW43ClXQ2zRSD3W5jgQYD2P2MkRN62HX7_TsdgSN2_lRr2fLMzBN6ZNkhS6fB8RV5X7gX7ysmXdW8QkYwt4ztJjWW9jrRFb7Cc0QWW2rsPk91KcQstW7n-Tql7slVHpW1jcK4x4PtT9TV1Yc6989fq56W62nvfN7cHgBgf4Pkrnn04 )
Discord (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3mYW4zB19q99YB9hW3Zqc5h6tSM5zN34vST5yh3mwN6_xm-V8BtTGW1m5MnK24c3vdW5ry8vs7byncmW8xNVMf1KgjyhW1SHnvP1DLngkW6wV5NG329d6hN3BTZNKpvK_4W2lvfc91JGMBJW2yZNp97T3zMfW89Vr4s74mxHhW1PvNlM4XbM61W6sLww_3mmllgVthMQx8QgK3xW1yXzS-6R6TR5W73RC0M2F7fJgW5R8Sz89lFSZFW7ZyFFX7j9GD6f1Rcj7z04 )

Get familiar with all things Pinata!

Dev Docs (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3ppW5hBffN7ZJtjZW3shcBt11nxFtW4vqQrv2LwZjZW7bQRsb3dHcH_V_nvhH1vfNbfN5hWZMmZx1nnVRdM8S5P1SQXW5NcS7h2_FDc1VhWwWP3k5V3lW8myqY97sGVZcW8T7lVQ8jkv6-W4L1VVL1KV_C3W7ZgbZL7GtD5_W5655rV140JvhW8gRRV51m-H9CW4fT5R-3d67szW3dfr9y5w-8GYW79R0Bt53DlJbW7Mm7gW4ffS6QW19sMZs9b4CQDf8JmdK-04 ) | FAQs (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPz3l5QzW69sMD-6lZ3mgW5NkvvD1ByY6_W58QN9M1v15vYN7TRHPXggkRGN5r4n7cfZs4LW4-Xkxl48_VnVW2nKbRk7_tW2-N2Hn4F5S80kSW2D_W8s6lZ2VJW1300Pl83410KVRZdJZ25KWvqW8fTnph1QW92zW41LnNp3BfLptW7C1rBZ7sGCB2W6nFTQq7Mj2PDN6fhSyz3ZJq1N95h8chcLSFFN9bWTjvVj_mqMJvkD2Fr7c4VYCsTV7MgGKyW2grVJb8nqn__ds0smz04 ) | Blog (https://mail.pinata.cloud/e3t/Ctc/RJ+113/d2q6Hj04/VWb6t41PG1MYW64XqqR3jRJcxW8XrjSc56FYd3N5d8yPg3l5QzW5BW0B06lZ3njN5_tCzrqYt75W16Qs-r2r0K0sVvk9MK31hsHCVLdd_23c_z5gW5h0ND54NpP0VW3RSKzW9gRy-tN2BRGWnGCyrVW7cdGDD2wXpJQN8P2yvjPs5jyVt97ZW49NxGdW1WFxkK1QQ3vcN4qXYBsW3LK6W8-3Gjb79fHYcW1c8zxC58P3PnW7gPj_R3Jj2-RW4gfjlY6TXMZ8W546VXv2JwSDCW7xlbM36mYr7sf5KJyZY04 )

Pinata Technologies, Inc., 3555 Farnam St., #905, Omaha, Nebraska 68131, United States

Unsubscribe (https://mail.pinata.cloud/hs/manage-preferences/unsubscribe-all?languagePreference=en&d=VndxF-7vfxN4VPdXvt3zdZ6pW3JGGl02m40KfW3T0pbm43T2NHW4QzLrd15gBJzW8YZHpQ6dw5hyW6ybf2K5NkP-LN7grjGFWsSTFN6qPSZRXk_7QVbw0CQ5qQ-XfVZ4QSk2wMql4w5--Wf_3W82&v=3&_hsenc=p2ANqtz-9E9JTNjSBfftgix5fmwbqPpYTV-ZyB80l_rS2cDCtG5vNJdIyE_imOsUSd_9aQj3VshdD5-jFBKhT0AIV8BfjsGyZdFQ&_hsmi=285125125 )
Manage preferences (https://mail.pinata.cloud/hs/manage-preferences/unsubscribe?languagePreference=en&d=VndxF-7vfxN4VPdXvt3zdZ6pW3JGGl02m40KfW3T0pbm43T2NHW4QzLrd15gBJzW8YZHpQ6dw5hyW6ybf2K5NkP-LN7grjGFWsSTFN6qPSZRXk_7QVbw0CQ5qQ-XfVZ4QSk2wMql4w5--Wf_3W82&v=3&_hsenc=p2ANqtz-9E9JTNjSBfftgix5fmwbqPpYTV-ZyB80l_rS2cDCtG5vNJdIyE_imOsUSd_9aQj3VshdD5-jFBKhT0AIV8BfjsGyZdFQ&_hsmi=285125125 )",0
""" 서울시청 """,inews11@seoul.go.kr,상암 평화의공원에 세계 최초 '트윈휠' 대관람차 생긴다,,0
OpenAI,noreply@tm.openai.com,"Reminder: Older OpenAI models will be shut down on January 4th, 2024","     Reminder: Older OpenAI models will be shut down on January 4th, 2024  
   
                       Earlier this year, we announced
<https://openai.com/blog/gpt-4-api-general-availability> that on January
4th, 2024, we will shut down our older completions and embeddings models,
including the following models (see the bottom of this email for the full
list): 

    - text-davinci-003
  - text-davinci-002
  - ada
  - babbage
  - curie
  - davinci
  - text-ada-001
  - text-babbage-001
  - text-curie-001
  - text-davinci-001
 
 

  You are receiving this email because in the last 30 days, you used one or
more of the models that will be shut down. These models will no longer be
accessible after January 4th, 2024. Our deprecations page
<https://platform.openai.com/docs/deprecations/deprecation-history> has our
suggested replacements. In order to avoid disruption for your customers, we
suggest migrating to one of our newer replacement models as soon as
possible. 

  Thanks for building with OpenAI. If you run into any challenges migrating
to new models, please join us on the OpenAI Developer Forum
<https://community.openai.com/c/api/deprecations/32>—we'd be happy to
help. 

  The following includes all of the models which will be turned off on
January 4th: 

    - text-ada-001
  - text-babbage-001
  - text-curie-001
  - text-davinci-001
  - text-davinci-002
  - text-davinci-003
  - davinci-instruct-beta
  - curie-instruct-beta
  - code-search-ada-code-001
  - code-search-ada-text-001
  - code-search-babbage-code-001
  - code-search-babbage-text-001
  - text-search-ada-doc-001
  - text-search-ada-query-001
  - text-search-babbage-doc-001
  - text-search-babbage-query-001
  - text-search-curie-doc-001
  - text-search-curie-query-001
  - text-search-davinci-doc-001
  - text-search-davinci-query-001
  - text-similarity-ada-001
  - text-similarity-babbage-001
  - text-similarity-curie-001
  - text-similarity-davinci-001
  - text-davinci-edit-001
  - code-davinci-edit-001
  - text-davinci-insert-001
  - text-davinci-insert-002
 
 

  —The OpenAI team 

     
 You received this email because you have an active account with OpenAI.
",0
이보라,ta-leebr@cuk.edu,(고려사이버대) 매치업 심화과정 수강승인 및 강의수강 안내,"�ȳ��ϼ���. �������̹����б� �̷��������Դϴ�.

 

1.	��ġ�� ��ȭ���� ������ ���� �ȳ��帳�ϴ�.

* ���� : ������ �м� ������Ʈ �ǹ�

�� �ش� ���� ���� �� �̼��� �Ϸ��Ͻñ� �ٶ��, �ε����� �������� �߰���
�о����� �����ؾ� �ϴ� ��� �̷����������� �����ֽñ� �ٶ��ϴ�.

 

2.	�н��Ⱓ : ~2023.12.23(��)

 

3.	�̷������� Ȩ�������� ȸ������ �� ������û �޴����� ��û�Ͻ� ����
���� �������� �Ͽ����� ���ǽ� ������ �����մϴ�.

*	�������̹����б� �̷������� Ȩ������ : https://future.cuk.edu

 

4.	�̼����� : �������� ���� ���ǽ��� �����Ͻþ� ���������� ����
�̼������� Ȯ�����ֽñ� �ٶ��ϴ�.

 

�����մϴ�.

 

 

 

----------------------------------------------------------------------------
---------

�������̹����б� �̷������� (future.cuk.edu) & �������´�(rbf.cuk.edu)

�� �� ��

02-6361-1860,  <mailto:ta-leebr@cuk.edu> ta-leebr@cuk.edu

 

 

",1
Google,no-reply@accounts.google.com,보안 알림,"[image: Google]
Google Drive for desktop에 Google 계정 액세스 권한이 부여됨


hayangee100@gmail.com

액세스 권한을 부여한 적이 없다면 이 활동을 확인하고 계정을 보호하세요.
활동 확인
<https://accounts.google.com/AccountChooser?Email=hayangee100@gmail.com&continue=https://myaccount.google.com/alert/nt/1701750053000?rfn%3D127%26rfnc%3D1%26eid%3D-742991328257088413%26et%3D0>
다음 페이지에서 보안 활동도 확인할 수 있습니다.
https://myaccount.google.com/notifications
이 이메일은 Google 계정 및 서비스의 중요한 변경사항을 알려드리기 위해  
발송되었습니다.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",1
""" 서울시청 """,inews11@seoul.go.kr,가판대·구두수선대 '서울마이소울' 빙고 맞추면 선물이 빙긋!,,0
Google,no-reply@accounts.google.com,보안 알림,"[image: Google]
Google Drive for desktop에 Google 계정 액세스 권한이 부여됨


hayangee100@gmail.com

액세스 권한을 부여한 적이 없다면 이 활동을 확인하고 계정을 보호하세요.
활동 확인
<https://accounts.google.com/AccountChooser?Email=hayangee100@gmail.com&continue=https://myaccount.google.com/alert/nt/1701821259000?rfn%3D127%26rfnc%3D1%26eid%3D7721137631245109437%26et%3D0>
다음 페이지에서 보안 활동도 확인할 수 있습니다.
https://myaccount.google.com/notifications
이 이메일은 Google 계정 및 서비스의 중요한 변경사항을 알려드리기 위해  
발송되었습니다.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",1
""" 신해림튜터 (via 고려사이버대학교 미래교육원) """,no-reply9@cuk.edu,[빅데이터분석프로젝트실무]과제 수행 미션 이벤트 안내,"
안녕하세요.&nbsp;빅데이터 분석 프로젝트 실무
튜터입니다.매치업 심화과정 2기 학습자 대상으로 과제
수행 미션 이벤트가 진행됩니다제출만 하셔도 미션
성공이니 학습도 하시면서 더불어 선물도 받아가시기
바랍니다~!이벤트는 첨부된 영상 참고 부탁드립니다.그리고
과제와 프로젝트에는 수행하시는데 도움될 수 있도록각
과제와 기말프로젝트에는 [과제 가이드] 파일이 첨부되거나
가이드 글이 업로드될 예정입니다.과제 등을 수행하실 때
참고하시기 바랍니다.&nbsp;감사합니다.튜터 드림.[주의]  본
메일은 발신 전용 메일로 본 메일에 답신을 하셔도 수신할
수 없습니다.

",1
""" 신해림튜터 (via 고려사이버대학교 미래교육원) """,no-reply9@cuk.edu,[빅데이터분석프로젝트실무]과제 작성 가이드 안내,"
[과제 작성 가이드 안내]안녕하세요. 빅데이터분석
프로젝트실무 튜터입니다.과제 수행에 도움이 되고자, 과제
작성 가이드를&nbsp; 업로드 하였습니다.2주차, 3주차, 4주차,
5주차, 7주차, 8주차 가이드 파일이 주차별 과제란에&nbsp;
첨부파일로 업로드 되었으니,참고하셔서 작성하시기
바랍니다.감사합니다.튜터 드림.[주의]  본 메일은 발신
전용 메일로 본 메일에 답신을 하셔도 수신할 수 없습니다.

",1
범부처통합연구지원시스템,iris-info@kistep.re.kr,백승수님의 회원가입을 환영합니다.,"<HTML>
<HEAD>
</HEAD>
<BODY>
<meta http-equiv=""Content-Type"" content=""text/html; charset=EUC-KR"">
    <meta charset=""EUC-KR"">
    <title>�߼ۿ� ������</title>    
  
  <div style=""background:#122f75 url(https://www.iris.go.kr/resources/1st/imgs/common/send_mail_header_bg.jpg) 0 0 no-repeat;width:680px;height:90px;padding:30px 60px;color:#333;font-family:'Malgun Gothic';"">
    <div style=""padding:0 25px"">
      <strong style=""display:block;font-size:38px;color:#fff;"">�ϳ��� �˴ϴ�!</strong>
      <p style=""color:#fff;"">[ ���������ý���, ���������������ý���, ����������ý��� ]</p>
    </div>
  </div>
  <div style=""width:800px;padding:50px 60px;font-family:'Malgun Gothic';border-left:1px solid #d9dbdf;border-right:1px solid #d9dbdf;box-sizing:border-box;"">
    <div style=""padding:0 25px; font-size:15px;word-break:keep-all;"">
      <p style=""margin-bottom:30px;line-height:1.5;"">
        <img src=""https://www.iris.go.kr/resources/1st/imgs/common/send_mail_icon.gif"" alt="""" style=""display:inline-block;vertical-align:middle;margin:0 30px;""><strong style=""font-size:26px;display:inline-block;vertical-align:middle;""><span style=""color:#1347a0;"">��¼�</span>���� ���������������ý���<br> ȸ�������� ȯ���մϴ�!</strong></p>
      <div style=""background-color:#f0f1f6;padding:20px 0 20px 122px;"">
        ȸ������ 2023.12.06 15:11:23�� ���տ��������ý��ۿ�<br>
        ���������������� ȸ������ ������ ���� ���� �ϼ̽��ϴ�.
      </div>
      <table style=""table-layout:fixed;border-collapse: collapse;border-top:2px solid #abb7cb;margin-top:50px;margin-bottom:50px;width:100%;"">
        <caption style=""text-align:left;font-weight:bold;margin-bottom:10px;"">ȸ������ ����</caption>
        <colgroup>
        <col style=""width:36%"">
        <col>
        </colgroup>
        <tbody><tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">����</th><td style=""padding:10px 20px"">��¼�</td></tr>
        <tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">���̵�</th><td style=""padding:10px 20px"">HAYANGEE100</td></tr>
      </tbody></table>
      <table style=""table-layout:fixed;border-collapse: collapse;border-top:2px solid #abb7cb;margin-top:50px;margin-bottom:50px;width:100%;"">
        <caption style=""text-align:left;font-weight:bold;margin-bottom:10px;"">�������� ���ǻ���</caption>
        <colgroup>
        <col style=""width:36%"">
        <col>
        </colgroup>
        <tbody><tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">���ڿ���</th><td style=""padding:10px 20px"">�ƴϿ�</td></tr>
        <tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">�ܹ���(SMS), �幮��(LMS)</th><td style=""padding:10px 20px"">�ƴϿ�</td></tr>
        <tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">īī�� �˸���</th><td style=""padding:10px 20px"">�ƴϿ�</td></tr>
        <tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">�����Ͻ�</th><td style=""padding:10px 20px"">2023.12.06 15:11:23</td></tr>
      </tbody></table>
    </div>
  </div>
  <div style=""width:680px;padding:20px 60px;background-color:#4d515e;color:#fff;font-size:14px;font-family:'Malgun Gothic';"">
    <p style=""padding:0 25px;margin-bottom:15px;"">�������� �߽��������� ȸ�� �� ���� ���� �������� �ʽ��ϴ�</p>
    <p style=""padding:0 25px 15px;border-bottom:1px solid #5f636e;"">[����ó���տ��������ý���] �����ݼ���  09:00~18:00(����)  <strong>1877-2041</strong></p>
    <p style=""padding:0 25px;line-height:1.5;"">��û�ϵ� ������ �͵��� ���߷� 1339 �ѱ����б����ȹ�򰡿�<br>
    COPYRIGHT ? KISTEP, ALL RIGHTS RESERVED</p>
  </div>
</BODY>
</HTML>
",1
범부처통합연구지원시스템,iris-info@kistep.re.kr,백승수님의 국가연구자번호가 발급되었습니다.,"<HTML>
<HEAD>
</HEAD>
<BODY>
<meta http-equiv=""Content-Type"" content=""text/html; charset=EUC-KR"">
    <meta charset=""EUC-KR"">
    <title>�߼ۿ� ������</title>    
  
  <div style=""background:#122f75 url(https://www.iris.go.kr/resources/1st/imgs/common/send_mail_header_bg.jpg) 0 0 no-repeat;width:680px;height:90px;padding:30px 60px;color:#333;font-family:'Malgun Gothic';"">
    <div style=""padding:0 25px"">
      <strong style=""display:block;font-size:38px;color:#fff;"">�ϳ��� �˴ϴ�!</strong>
      <p style=""color:#fff;"">[ ���������ý���, ���������������ý���, ����������ý��� ]</p>
    </div>
  </div>
  <div style=""width:800px;padding:50px 60px;font-family:'Malgun Gothic';border-left:1px solid #d9dbdf;border-right:1px solid #d9dbdf;box-sizing:border-box;"">
    <div style=""padding:0 25px; font-size:15px;word-break:keep-all;"">
      <p style=""margin-bottom:30px;line-height:1.5;""><strong style=""font-size:26px;""><span style=""color:#1347a0;"">��¼�</span>�Բ����� ���������������ý�����<br> ���ؼ� ���������ڹ�ȣ�� �߱޹����̽��ϴ�.</strong></p>
      
      <table style=""table-layout:fixed;border-collapse: collapse;border-top:2px solid #abb7cb;margin-top:50px;margin-bottom:50px;width:100%;"">
        <caption style=""text-align:left;font-weight:bold;margin-bottom:10px;"">�߱�����</caption>
        <colgroup>
        <col style=""width:30%"">
        <col>
        </colgroup>
        <tbody><tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">���������ڹ�ȣ</th><td style=""padding:10px 20px"">13159295</td></tr>
        <tr style=""border-bottom:1px solid #abb7cb""><th scope=""row"" style=""text-align:left;background-color:#f3f8fe;padding:10px 20px"">�߱�����</th><td style=""padding:10px 20px"">2023-12-06</td></tr>
      </tbody></table>
      <p style=""line-height:1.5;"">�߱޵� ���������ڹ�ȣ�� �������߰�ȹ�� ��� �ֹε�Ϲ�ȣ�� ����Ͽ� �������� �ĺ���<br> ���� ���ǿ��� �ݵ�� �����Ͻñ� �ٶ��ϴ�.</p>
    </div>
  </div>
  <div style=""width:680px;padding:20px 60px;background-color:#4d515e;color:#fff;font-size:14px;font-family:'Malgun Gothic';"">
    <p style=""padding:0 25px;margin-bottom:15px;"">�������� �߽��������� ȸ�� �� ���� ���� �������� �ʽ��ϴ�</p>
    <p style=""padding:0 25px 15px;border-bottom:1px solid #5f636e;"">[����ó���տ��������ý���] �����ݼ���  09:00~18:00(����)  <strong>1877-2041</strong></p>
    <p style=""padding:0 25px;line-height:1.5;"">��û�ϵ� ������ �͵��� ���߷� 1339 �ѱ����б����ȹ�򰡿�<br>
    COPYRIGHT ? KISTEP, ALL RIGHTS RESERVED</p>
  </div>
</BODY>
</HTML>
",1
""" 서울시청 """,inews11@seoul.go.kr,우아!한 건축美 '서리풀 수장고' 설계당선작 살펴보니...,,0
AIFactory,no-reply@aifactory.page,[ (중급) 생산설비 이상 진단하기 ] 참가 접수완료 안내,"<span style=""white-sapce: nowrap; font-size:20px;"">[ (중급) 생산설비 이상 진단하기 ]</span><span style=""white-sapce: nowrap; font-size:18px;"">  참가 접수를 완료해 주셔서 감사합니다.</span>
      <h3>아래 버튼을 클릭하시면 제출하신 응답을 수정할 수 있습니다.</h3>
      <a style=""font-size:16px;background-color: #ffaa00;color: white;text-decoration: none;
      padding: 15px 25px;"" href=""https://aifactory.space/task/2617/input-form-update"">응답 수정하러 가기</a>
      
      <h4>--------</h4>
      <h4>이 메일은 발신전용입니다.</h4>
",0
AIFactory,no-reply@aifactory.page,[ 튜토리얼 | 추론 자동화 태스크 제출 따라하기 ] 참가 접수완료 안내,"<span style=""white-sapce: nowrap; font-size:20px;"">[ 튜토리얼 | 추론 자동화 태스크 제출 따라하기 ]</span><span style=""white-sapce: nowrap; font-size:18px;"">  참가 접수를 완료해 주셔서 감사합니다.</span>
        <h3>아래 버튼을 클릭하시면 참가한 태스크로 이동할 수 있습니다.</h3>
        <a style=""font-size:16px;background-color: #ffaa00;color: white;text-decoration: none;
        padding: 15px 25px;"" href=""https://aifactory.space/task/2514/overview"">링크</a>
        
        <h4>--------</h4>
        <h4>이 메일은 발신전용입니다.</h4>
",0
Google,no-reply@accounts.google.com,보안 알림,"[image: Google]
Google Drive for desktop에 Google 계정 액세스 권한이 부여됨


hayangee100@gmail.com

액세스 권한을 부여한 적이 없다면 이 활동을 확인하고 계정을 보호하세요.
활동 확인
<https://accounts.google.com/AccountChooser?Email=hayangee100@gmail.com&continue=https://myaccount.google.com/alert/nt/1701912258000?rfn%3D127%26rfnc%3D1%26eid%3D385405568226958034%26et%3D0>
다음 페이지에서 보안 활동도 확인할 수 있습니다.
https://myaccount.google.com/notifications
이 이메일은 Google 계정 및 서비스의 중요한 변경사항을 알려드리기 위해  
발송되었습니다.
© 2023 Google LLC, 1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
",1
